Date,农林牧渔(申万),基础化工(申万),钢铁(申万),有色金属(申万),电子(申万),家用电器(申万),食品饮料(申万),纺织服饰(申万),轻工制造(申万),医药生物(申万),公用事业(申万),交通运输(申万),房地产(申万),商贸零售(申万),社会服务(申万),综合(申万),建筑材料(申万),建筑装饰(申万),电力设备(申万),国防军工(申万),计算机(申万),传媒(申万),通信(申万),汽车(申万),机械设备(申万),煤炭(申万),石油石化(申万),环保(申万),美容护理(申万)
2022-04-29,0.0037150786,0.015027602,0.016726216,0.029477,0.054135706,-0.008285987,0.038444623,-0.020305257,0.0050070058,0.029841512,-0.026166214,-0.057869326,0.031342387,0.011314874,0.025222758,0.1412019,-0.008025154,0.026123129,0.060141962,0.012606533,-0.023884624,-0.029315721,0.12002965,0.06413996,0.0099572865,0.026908768,0.0017288383,0.043355335,0.008730176
2022-05-31,-0.0015956525,-0.019798202,-0.0038309854,0.050891574,0.035052557,0.038258728,0.039413985,0.02908009,0.0052320096,0.04587757,-0.051740147,-0.083348386,0.0052919667,-0.043176167,0.056571864,0.07791411,0.022531025,0.047195025,0.00950578,-0.0150993485,0.00089624536,0.016317343,0.1536696,-0.016227331,0.016036408,-0.033245068,0.028894847,0.02441612,-0.026397422
2022-06-30,-0.035530746,-0.017832845,-0.0070388233,0.052017163,0.026765836,0.024787094,-0.022851225,0.016442481,0.020322237,0.047219068,0.0005294583,-0.03939683,0.052473653,0.0023943721,0.048356336,0.06834144,0.010251438,-0.011124205,-0.1359343,0.007602429,0.03558509,0.053375736,0.027970664,-0.026125818,0.037800293,-0.027450165,0.02494239,0.04165362,0.019178744
2022-07-29,-0.05303809,0.008041264,-0.038459457,0.018222433,0.017742977,-0.028456297,0.04025033,-0.01994725,0.004702047,0.028334139,0.007861631,-0.055400517,0.028159091,-0.012601192,0.032054864,0.026182227,0.048508573,-0.016707558,-0.120865434,0.015705803,0.029840656,0.0522758,0.0014199554,-0.019362519,0.007423917,-0.030511843,0.062690265,-0.026184265,0.032159913
2022-08-31,0.02556734,0.0055820616,0.017201314,-0.01644995,-0.010032352,0.012750257,0.005739527,-0.015059251,0.033691492,0.047177333,-0.00088467984,-0.04946566,0.052499764,-0.102761626,-0.027930751,0.08827128,0.08041457,-0.005828551,-0.14714366,0.038475793,0.008331131,0.040307313,-0.010645837,-0.020374741,0.044849113,-0.061857685,0.030966157,0.024093596,0.033376817
2022-09-30,0.009644507,0.017056057,-8.22419e-05,-0.055596374,0.021622367,-0.01970171,-0.008771008,0.027438955,0.01600378,0.041645203,-0.057708275,-0.056480873,0.041040685,-0.063851625,-0.0133890845,0.1361682,0.020708838,-0.009702005,-0.15979342,0.0011022487,0.015194838,-0.004393013,0.05873056,-0.011109724,0.021612503,-0.007804299,0.04558271,0.019441634,0.03607289
2022-10-31,0.0057018674,0.059902254,-0.028035427,-0.010741631,0.029570024,0.023218583,0.12255028,-0.017344719,0.03042395,0.010822537,-0.04000785,-0.026526455,0.01499047,-0.058015935,0.046283603,0.1556262,0.05243182,-0.0028085052,-0.13796435,-0.069181085,-0.030814921,0.008599244,0.022070372,0.051929563,0.030313652,-0.0378468,-0.0067981347,0.029945796,0.027847648
2022-11-30,-0.0019926338,0.03850274,-0.045574382,-0.013969788,0.03788892,0.006298256,0.097125776,0.0029410515,0.006230766,-0.0066485526,-0.049408752,-0.028714722,0.02370992,-0.09392079,0.085344866,0.118868165,0.03062537,-0.0029783011,-0.11820228,-0.0060692034,-0.03523085,0.02230068,0.030552085,0.04133917,0.020404737,0.006922198,0.058916364,0.040821962,0.025284655
2022-12-30,-0.00041019954,0.027346887,0.07235921,0.039770525,0.06941711,-0.03054749,0.04126946,-0.019038484,0.010477187,0.010639347,-0.01533801,-0.04100056,0.013233866,-0.025913602,0.029823387,0.11120487,0.053247992,0.016230134,0.008779265,0.03423937,-0.014259828,0.088405155,0.037375156,0.02283796,0.04273445,0.027222307,0.04840084,0.060034335,0.046442423
2023-01-31,-0.0027481732,0.06518334,0.09727159,0.012765827,0.038286082,-0.021148996,0.0059929728,0.016151115,0.0054447623,0.030246707,-0.013097551,-0.013388354,0.05017726,-0.04581779,0.044082817,0.025200034,0.08608345,0.02725876,-0.0643937,0.025462082,-0.01257856,0.008962843,-0.008800982,0.044896998,-0.0024283952,0.034978367,0.04808673,0.046444733,0.042549975
2023-02-28,0.0011585512,0.05442087,0.08334796,0.014443407,0.014776639,-0.023097781,0.04851206,0.009380961,-0.025964696,0.03496506,0.0012378865,-0.0075270454,0.010046383,-0.04954565,0.073295385,-0.013205888,0.061094943,0.020341706,-0.0072525684,0.00011733177,-0.04138415,-0.011459468,-0.03702563,0.04440288,-0.012355935,0.03178636,0.06001454,0.031876635,0.02617243
2023-03-31,0.005308623,0.04864683,0.028411902,0.058138173,0.026996272,-0.010646448,-0.02889073,0.012749857,0.002099021,0.034627143,-0.0029412452,0.01119318,0.07663117,-0.09093189,-0.03330316,0.04607084,0.03639709,0.015674444,0.011037881,-0.0017048027,-0.10496677,-0.036885638,-0.029436938,0.03106814,-0.010646508,0.07282814,-0.0006682436,0.04436268,0.02285923
2023-04-28,-0.006650388,0.014558405,0.027285323,0.09132761,-0.012501118,-0.015150319,0.01815746,-0.01922714,0.0137086,0.04120875,-0.05666406,0.019845344,0.030043185,-0.017722169,-0.04224338,0.054581266,0.07394861,-0.081885055,0.06818599,-0.030730011,-0.06309859,0.01671366,-0.056459054,0.07400241,-0.02641769,0.054525044,0.034285657,0.028285455,0.023146942
2023-05-31,-0.018905975,-0.013339046,0.0031311582,0.05100725,0.018567465,0.029621243,0.048105665,-0.026228437,0.0071414444,0.032665726,-0.10610993,0.0007995241,0.047583923,-0.032098122,-0.081237994,0.09878682,0.06545246,-0.005837616,0.06357221,0.015137439,-0.034645997,0.0041067335,-0.06314434,0.03755007,-0.06842901,0.061728127,0.019492911,0.0049991687,0.015397443
2023-06-30,-0.013510206,-0.017183138,-0.006722289,0.060550436,0.021897413,-0.03272971,0.080696456,-0.019211972,0.048059277,0.015490123,-0.02835698,-0.033625837,0.032362778,-0.030336495,-0.026099231,0.0625084,0.07334118,-0.013718774,0.06121495,0.047745243,-0.04480929,-0.03057597,-0.042126704,0.040951557,-0.045403004,0.07290557,0.059515264,0.0071070152,-0.0074854125
2023-07-31,-0.04170888,-0.050248947,-0.009031932,0.02873554,0.0053786365,-0.0045928615,0.057550173,0.033062093,0.041895587,0.035754137,-0.056006826,-0.06502947,-0.01251577,-0.052922517,-0.013097636,0.11483142,0.052780863,-0.038341973,-0.020692484,0.045221813,-0.0042014834,0.04097088,-0.026355028,-0.095138915,-0.00083509623,0.0864098,0.043874845,0.008865008,0.002548949
2023-08-31,-0.040490527,-0.005812558,0.014580926,0.027468674,0.03410926,-0.02681535,0.08172849,0.012099897,0.03503655,0.03406668,-0.01993375,-0.06855093,0.03571124,-0.013793353,-0.038428824,0.16495839,0.04028129,-0.010777224,0.08545733,-0.057477243,0.025072496,0.04644949,-0.07141812,-0.06014902,0.0029434878,-0.005068583,0.040826492,-0.008451494,-0.01942694
2023-09-28,-0.013116434,0.0021741493,0.054849274,0.03039239,-0.0041837054,0.031483762,0.061226036,0.015580358,0.014726375,0.029449381,-0.003075368,0.022017222,0.014590679,-0.07224814,-0.020403808,0.14209442,0.05843316,0.00440361,0.018256806,-0.0107921185,0.03835157,0.08319531,-0.050091024,0.0031208696,0.003184573,0.003927399,0.049880203,0.044121668,0.00997058
2023-10-31,-0.0033887632,-0.023603871,0.050784517,0.045233827,-0.047113612,-0.0015508468,0.035202254,0.0045757527,0.000699572,-0.00086159346,0.015553496,0.010858137,0.013044631,-0.012305664,-0.019960871,0.12579575,0.0715796,-0.0053408733,0.074605025,-0.0065820585,-0.009660743,0.047616147,-0.01676106,-0.030753696,-0.011570522,0.07872448,0.015920658,0.015430401,0.011102947
2023-11-30,0.0052617076,-0.016483817,0.08080955,0.06371016,-0.056331344,0.049797703,0.047929637,0.001934608,0.005757147,0.009447264,-0.0009300132,0.017607244,0.015176912,-0.028878415,0.0016386696,0.10854068,0.080831006,0.043222956,0.09645773,-0.02567427,-0.01857968,0.031440888,-0.009160712,-0.023761906,-0.011011397,0.0070327814,0.027247068,0.006741138,0.02471837
2023-12-29,-0.017771518,-0.022287095,0.09714801,0.051888708,-0.069108486,0.025016898,0.03280154,0.015456684,0.014767191,0.016604152,0.027511688,0.019306714,0.019767925,-0.026262388,-0.022944558,0.12153269,0.06713486,0.039149,0.0873238,-0.009333805,0.013806489,0.03309569,-0.02918497,-0.0031962395,-0.00491048,0.0019724718,0.0022483505,-0.00855255,0.034605846
2024-01-31,-0.0012277118,0.033398245,0.09729628,-0.015198391,-0.02897868,0.042177424,0.04346325,0.0033195415,0.019757764,0.028227985,-0.0042422563,-0.03219786,-0.0046502394,-0.0066472846,-0.021463856,0.18394439,0.045932055,-0.0137204435,0.07843767,-0.07800509,0.021373149,0.05841829,-0.031829327,0.019026106,0.017166149,0.04450537,0.00010364219,0.0074368315,-0.024705438
2024-02-29,-0.013647124,0.021542653,0.120840885,0.010897837,-0.07926218,0.054090086,0.06472935,0.0009864912,0.04804707,0.036046088,-0.039982706,-0.019428903,0.0015488653,0.006741173,-0.024393467,0.18082143,0.07608228,0.0014585623,0.08773934,-0.036325525,0.038855385,0.05501273,-0.032667834,-0.004819303,-0.01346004,0.019385867,0.0029160916,0.010948518,0.014621618
2024-03-29,-0.007673455,-0.017933067,0.06917093,0.0111367395,-0.052569233,0.0445638,0.08328098,-0.013406447,0.020251628,0.041948024,-0.025628077,-0.019995492,-0.004241495,0.03583403,-0.005962021,0.12635815,0.058877677,0.02002718,0.028587185,0.00858768,-0.01214952,0.04024174,-0.031408586,-0.027893437,-0.030428478,0.038339343,0.012921625,-0.0067822775,0.090000145
2022-01-28,-0.036400385,-0.058172107,-0.0072206883,0.064716846,-0.02629997,0.007982189,-0.029569047,0.0060342434,-0.022587214,0.0030565618,-0.014260621,-0.038195323,0.014257772,-0.04492667,0.03797668,0.04733899,0.0072494964,0.003971471,-0.09040834,-0.05045861,-0.05460855,-0.023013487,0.023464832,0.018839402,0.007427485,0.06227532,0.03945763,0.011282256,0.00023896026
2022-02-28,-0.02897275,-0.05372392,-0.005225883,-0.028053325,-0.04599833,-0.0063103684,0.015309376,-0.0039070286,-0.021126168,0.055322643,-0.030706365,-0.08935484,0.0064539337,-0.01876427,0.03413943,0.030689238,0.023228727,0.005484556,-0.10964887,-0.057128455,-0.022847041,-0.018894706,-0.026769517,0.02928291,0.015319458,-0.045565818,0.024190566,-0.016777962,0.016894463
2022-03-31,0.00030681078,-0.005252108,-0.019887753,0.021057641,0.048026577,0.029956182,0.07141949,0.0049001095,-0.017775357,-0.055369806,-0.0019741927,-0.08842379,0.050808452,-0.049065933,0.0737575,0.10672855,0.020669786,0.00034016094,-0.05549397,-0.0030426981,-0.07071093,0.0077064005,0.046696953,0.07181576,-0.020057866,-0.026277073,0.04135922,0.004988656,0.0076600844
2022-04-29,0.0037150786,0.015027602,0.016726216,0.029477,0.054135706,-0.008285987,0.038444623,-0.020305257,0.0050070058,0.029841512,-0.026166214,-0.057869326,0.031342387,0.011314874,0.025222758,0.1412019,-0.008025154,0.026123129,0.060141962,0.012606533,-0.023884624,-0.029315721,0.12002965,0.06413996,0.0099572865,0.026908768,0.0017288383,0.043355335,0.008730176
2022-05-31,-0.0015956525,-0.019798202,-0.0038309854,0.050891574,0.035052557,0.038258728,0.039413985,0.02908009,0.0052320096,0.04587757,-0.051740147,-0.083348386,0.0052919667,-0.043176167,0.056571864,0.07791411,0.022531025,0.047195025,0.00950578,-0.0150993485,0.00089624536,0.016317343,0.1536696,-0.016227331,0.016036408,-0.033245068,0.028894847,0.02441612,-0.026397422
2022-06-30,-0.035530746,-0.017832845,-0.0070388233,0.052017163,0.026765836,0.024787094,-0.022851225,0.016442481,0.020322237,0.047219068,0.0005294583,-0.03939683,0.052473653,0.0023943721,0.048356336,0.06834144,0.010251438,-0.011124205,-0.1359343,0.007602429,0.03558509,0.053375736,0.027970664,-0.026125818,0.037800293,-0.027450165,0.02494239,0.04165362,0.019178744
2022-07-29,-0.05303809,0.008041264,-0.038459457,0.018222433,0.017742977,-0.028456297,0.04025033,-0.01994725,0.004702047,0.028334139,0.007861631,-0.055400517,0.028159091,-0.012601192,0.032054864,0.026182227,0.048508573,-0.016707558,-0.120865434,0.015705803,0.029840656,0.0522758,0.0014199554,-0.019362519,0.007423917,-0.030511843,0.062690265,-0.026184265,0.032159913
2022-08-31,0.02556734,0.0055820616,0.017201314,-0.01644995,-0.010032352,0.012750257,0.005739527,-0.015059251,0.033691492,0.047177333,-0.00088467984,-0.04946566,0.052499764,-0.102761626,-0.027930751,0.08827128,0.08041457,-0.005828551,-0.14714366,0.038475793,0.008331131,0.040307313,-0.010645837,-0.020374741,0.044849113,-0.061857685,0.030966157,0.024093596,0.033376817
2022-09-30,0.009644507,0.017056057,-8.22419e-05,-0.055596374,0.021622367,-0.01970171,-0.008771008,0.027438955,0.01600378,0.041645203,-0.057708275,-0.056480873,0.041040685,-0.063851625,-0.0133890845,0.1361682,0.020708838,-0.009702005,-0.15979342,0.0011022487,0.015194838,-0.004393013,0.05873056,-0.011109724,0.021612503,-0.007804299,0.04558271,0.019441634,0.03607289
2022-10-31,0.0057018674,0.059902254,-0.028035427,-0.010741631,0.029570024,0.023218583,0.12255028,-0.017344719,0.03042395,0.010822537,-0.04000785,-0.026526455,0.01499047,-0.058015935,0.046283603,0.1556262,0.05243182,-0.0028085052,-0.13796435,-0.069181085,-0.030814921,0.008599244,0.022070372,0.051929563,0.030313652,-0.0378468,-0.0067981347,0.029945796,0.027847648
2022-11-30,-0.0019926338,0.03850274,-0.045574382,-0.013969788,0.03788892,0.006298256,0.097125776,0.0029410515,0.006230766,-0.0066485526,-0.049408752,-0.028714722,0.02370992,-0.09392079,0.085344866,0.118868165,0.03062537,-0.0029783011,-0.11820228,-0.0060692034,-0.03523085,0.02230068,0.030552085,0.04133917,0.020404737,0.006922198,0.058916364,0.040821962,0.025284655
2022-12-30,-0.00041019954,0.027346887,0.07235921,0.039770525,0.06941711,-0.03054749,0.04126946,-0.019038484,0.010477187,0.010639347,-0.01533801,-0.04100056,0.013233866,-0.025913602,0.029823387,0.11120487,0.053247992,0.016230134,0.008779265,0.03423937,-0.014259828,0.088405155,0.037375156,0.02283796,0.04273445,0.027222307,0.04840084,0.060034335,0.046442423
2023-01-31,-0.0027481732,0.06518334,0.09727159,0.012765827,0.038286082,-0.021148996,0.0059929728,0.016151115,0.0054447623,0.030246707,-0.013097551,-0.013388354,0.05017726,-0.04581779,0.044082817,0.025200034,0.08608345,0.02725876,-0.0643937,0.025462082,-0.01257856,0.008962843,-0.008800982,0.044896998,-0.0024283952,0.034978367,0.04808673,0.046444733,0.042549975
2023-02-28,0.0011585512,0.05442087,0.08334796,0.014443407,0.014776639,-0.023097781,0.04851206,0.009380961,-0.025964696,0.03496506,0.0012378865,-0.0075270454,0.010046383,-0.04954565,0.073295385,-0.013205888,0.061094943,0.020341706,-0.0072525684,0.00011733177,-0.04138415,-0.011459468,-0.03702563,0.04440288,-0.012355935,0.03178636,0.06001454,0.031876635,0.02617243
2023-03-31,0.005308623,0.04864683,0.028411902,0.058138173,0.026996272,-0.010646448,-0.02889073,0.012749857,0.002099021,0.034627143,-0.0029412452,0.01119318,0.07663117,-0.09093189,-0.03330316,0.04607084,0.03639709,0.015674444,0.011037881,-0.0017048027,-0.10496677,-0.036885638,-0.029436938,0.03106814,-0.010646508,0.07282814,-0.0006682436,0.04436268,0.02285923
2023-04-28,-0.006650388,0.014558405,0.027285323,0.09132761,-0.012501118,-0.015150319,0.01815746,-0.01922714,0.0137086,0.04120875,-0.05666406,0.019845344,0.030043185,-0.017722169,-0.04224338,0.054581266,0.07394861,-0.081885055,0.06818599,-0.030730011,-0.06309859,0.01671366,-0.056459054,0.07400241,-0.02641769,0.054525044,0.034285657,0.028285455,0.023146942
2023-05-31,-0.018905975,-0.013339046,0.0031311582,0.05100725,0.018567465,0.029621243,0.048105665,-0.026228437,0.0071414444,0.032665726,-0.10610993,0.0007995241,0.047583923,-0.032098122,-0.081237994,0.09878682,0.06545246,-0.005837616,0.06357221,0.015137439,-0.034645997,0.0041067335,-0.06314434,0.03755007,-0.06842901,0.061728127,0.019492911,0.0049991687,0.015397443
2023-06-30,-0.013510206,-0.017183138,-0.006722289,0.060550436,0.021897413,-0.03272971,0.080696456,-0.019211972,0.048059277,0.015490123,-0.02835698,-0.033625837,0.032362778,-0.030336495,-0.026099231,0.0625084,0.07334118,-0.013718774,0.06121495,0.047745243,-0.04480929,-0.03057597,-0.042126704,0.040951557,-0.045403004,0.07290557,0.059515264,0.0071070152,-0.0074854125
2023-07-31,-0.04170888,-0.050248947,-0.009031932,0.02873554,0.0053786365,-0.0045928615,0.057550173,0.033062093,0.041895587,0.035754137,-0.056006826,-0.06502947,-0.01251577,-0.052922517,-0.013097636,0.11483142,0.052780863,-0.038341973,-0.020692484,0.045221813,-0.0042014834,0.04097088,-0.026355028,-0.095138915,-0.00083509623,0.0864098,0.043874845,0.008865008,0.002548949
2023-08-31,-0.040490527,-0.005812558,0.014580926,0.027468674,0.03410926,-0.02681535,0.08172849,0.012099897,0.03503655,0.03406668,-0.01993375,-0.06855093,0.03571124,-0.013793353,-0.038428824,0.16495839,0.04028129,-0.010777224,0.08545733,-0.057477243,0.025072496,0.04644949,-0.07141812,-0.06014902,0.0029434878,-0.005068583,0.040826492,-0.008451494,-0.01942694
2023-09-28,-0.013116434,0.0021741493,0.054849274,0.03039239,-0.0041837054,0.031483762,0.061226036,0.015580358,0.014726375,0.029449381,-0.003075368,0.022017222,0.014590679,-0.07224814,-0.020403808,0.14209442,0.05843316,0.00440361,0.018256806,-0.0107921185,0.03835157,0.08319531,-0.050091024,0.0031208696,0.003184573,0.003927399,0.049880203,0.044121668,0.00997058
2023-10-31,-0.0033887632,-0.023603871,0.050784517,0.045233827,-0.047113612,-0.0015508468,0.035202254,0.0045757527,0.000699572,-0.00086159346,0.015553496,0.010858137,0.013044631,-0.012305664,-0.019960871,0.12579575,0.0715796,-0.0053408733,0.074605025,-0.0065820585,-0.009660743,0.047616147,-0.01676106,-0.030753696,-0.011570522,0.07872448,0.015920658,0.015430401,0.011102947
2023-11-30,0.0052617076,-0.016483817,0.08080955,0.06371016,-0.056331344,0.049797703,0.047929637,0.001934608,0.005757147,0.009447264,-0.0009300132,0.017607244,0.015176912,-0.028878415,0.0016386696,0.10854068,0.080831006,0.043222956,0.09645773,-0.02567427,-0.01857968,0.031440888,-0.009160712,-0.023761906,-0.011011397,0.0070327814,0.027247068,0.006741138,0.02471837
2023-12-29,-0.017771518,-0.022287095,0.09714801,0.051888708,-0.069108486,0.025016898,0.03280154,0.015456684,0.014767191,0.016604152,0.027511688,0.019306714,0.019767925,-0.026262388,-0.022944558,0.12153269,0.06713486,0.039149,0.0873238,-0.009333805,0.013806489,0.03309569,-0.02918497,-0.0031962395,-0.00491048,0.0019724718,0.0022483505,-0.00855255,0.034605846
2024-01-31,-0.0012277118,0.033398245,0.09729628,-0.015198391,-0.02897868,0.042177424,0.04346325,0.0033195415,0.019757764,0.028227985,-0.0042422563,-0.03219786,-0.0046502394,-0.0066472846,-0.021463856,0.18394439,0.045932055,-0.0137204435,0.07843767,-0.07800509,0.021373149,0.05841829,-0.031829327,0.019026106,0.017166149,0.04450537,0.00010364219,0.0074368315,-0.024705438
2024-02-29,-0.013647124,0.021542653,0.120840885,0.010897837,-0.07926218,0.054090086,0.06472935,0.0009864912,0.04804707,0.036046088,-0.039982706,-0.019428903,0.0015488653,0.006741173,-0.024393467,0.18082143,0.07608228,0.0014585623,0.08773934,-0.036325525,0.038855385,0.05501273,-0.032667834,-0.004819303,-0.01346004,0.019385867,0.0029160916,0.010948518,0.014621618
2024-03-29,-0.007673455,-0.017933067,0.06917093,0.0111367395,-0.052569233,0.0445638,0.08328098,-0.013406447,0.020251628,0.041948024,-0.025628077,-0.019995492,-0.004241495,0.03583403,-0.005962021,0.12635815,0.058877677,0.02002718,0.028587185,0.00858768,-0.01214952,0.04024174,-0.031408586,-0.027893437,-0.030428478,0.038339343,0.012921625,-0.0067822775,0.090000145
2022-01-28,-0.036400385,-0.058172107,-0.0072206883,0.064716846,-0.02629997,0.007982189,-0.029569047,0.0060342434,-0.022587214,0.0030565618,-0.014260621,-0.038195323,0.014257772,-0.04492667,0.03797668,0.04733899,0.0072494964,0.003971471,-0.09040834,-0.05045861,-0.05460855,-0.023013487,0.023464832,0.018839402,0.007427485,0.06227532,0.03945763,0.011282256,0.00023896026
2022-02-28,-0.02897275,-0.05372392,-0.005225883,-0.028053325,-0.04599833,-0.0063103684,0.015309376,-0.0039070286,-0.021126168,0.055322643,-0.030706365,-0.08935484,0.0064539337,-0.01876427,0.03413943,0.030689238,0.023228727,0.005484556,-0.10964887,-0.057128455,-0.022847041,-0.018894706,-0.026769517,0.02928291,0.015319458,-0.045565818,0.024190566,-0.016777962,0.016894463
2022-03-31,0.00030681078,-0.005252108,-0.019887753,0.021057641,0.048026577,0.029956182,0.07141949,0.0049001095,-0.017775357,-0.055369806,-0.0019741927,-0.08842379,0.050808452,-0.049065933,0.0737575,0.10672855,0.020669786,0.00034016094,-0.05549397,-0.0030426981,-0.07071093,0.0077064005,0.046696953,0.07181576,-0.020057866,-0.026277073,0.04135922,0.004988656,0.0076600844
